sample_id,instrument,quantification,quality_label
X0123_5002_20160111,qe_plus,DDA,bad
X0124_5002_20160115,qe_plus,DDA,bad
X0125_5002_20160117,qe_plus,DDA,bad
X0126_5002_20160119,qe_plus,DDA,bad
X0127_5002_20160121,qe_plus,DDA,bad
X0128_5002_20160125,qe_plus,DDA,bad
X0129_5002_20160127,qe_plus,DDA,bad
X0130_5002_20160129,qe_plus,DDA,bad
X0131_5002_20160131,qe_plus,DDA,bad
X0132_5002_20160216,qe_plus,DDA,bad
X0133_5002_20160222,qe_plus,DDA,bad
X0134_5002_20160223,qe_plus,DDA,bad
X0135_5002_20160224,qe_plus,DDA,bad
X0136_5002_20160225,qe_plus,DDA,bad
X0137_5002_20160305,qe_plus,DDA,bad
X0138_5002_20160309,qe_plus,DDA,bad
X0139_5002_20160314,qe_plus,DDA,good
X0140_5002_20160315,qe_plus,DDA,good
X0141_5002_20160319,qe_plus,DDA,good
X0142_5002_20160321,qe_plus,DDA,good
X0143_5002_20160328,qe_plus,DDA,good
X0144_5002_20160330,qe_plus,DDA,bad
X0145_5002_20160401,qe_plus,DDA,good
X0146_5002_20160405,qe_plus,DDA,good
X0147_5002_20160406,qe_plus,DDA,good
X0148_5002_20160412,qe_plus,DDA,good
X0149_5002_20160415,qe_plus,DDA,good
X0150_5002_20160418,qe_plus,DDA,good
X0151_5002_20160420,qe_plus,DDA,good
X0152_5002_20160504,qe_plus,DDA,bad
X0153_5002_20160505,qe_plus,DDA,bad
X0154_5002_20160507,qe_plus,DDA,good
X0155_5002_20160509,qe_plus,DDA,good
X0156_5002_20160511,qe_plus,DDA,good
X0157_5002_20160512,qe_plus,DDA,good
X0158_5002_20160515,qe_plus,DDA,good
X0159_5002_20160517,qe_plus,DDA,good
X0160_5002_20160522,qe_plus,DDA,good
X0161_5002_20160526,qe_plus,DDA,good
X0162_5002_20160528,qe_plus,DDA,bad
X0163_5002_20160531,qe_plus,DDA,good
X0164_5002_20160602,qe_plus,DDA,good
X0165_5002_20160603,qe_plus,DDA,good
X0166_5002_20160604,qe_plus,DDA,good
X0167_5002_20160606,qe_plus,DDA,good
X0168_5002_20160607,qe_plus,DDA,good
X0169_5002_20160612,qe_plus,DDA,good
X0170_5002_20160615,qe_plus,DDA,good
X0171_5002_20160619,qe_plus,DDA,good
X0172_5002_20160622,qe_plus,DDA,good
X0173_5002_20160624,qe_plus,DDA,bad
X0174_5002_20160626,qe_plus,DDA,good
X0175_5002_20160627,qe_plus,DDA,good
X0176_5002_20160630,qe_plus,DDA,good
X0177_5002_20160702,qe_plus,DDA,good
X0178_5002_20160705,qe_plus,DDA,good
X0179_5002_20160707,qe_plus,DDA,good
X0180_5002_20160711,qe_plus,DDA,good
X0181_5002_20160714,qe_plus,DDA,good
X0182_5002_20160716,qe_plus,DDA,good
X0183_5002_20160717,qe_plus,DDA,good
X0184_5002_20160718,qe_plus,DDA,good
X0185_5002_20160720,qe_plus,DDA,good
X0186_5002_20160725,qe_plus,DDA,good
X0187_5002_20160728,qe_plus,DDA,good
X0188_5002_20160801,qe_plus,DDA,good
X0189_5002_20160805,qe_plus,DDA,good
X0190_5002_20160806,qe_plus,DDA,good
X0191_5002_20160808,qe_plus,DDA,good
X0192_5002_20160811,qe_plus,DDA,good
X0193_5002_20160814,qe_plus,DDA,good
X0194_5002_20160817,qe_plus,DDA,good
X0195_5002_20160819,qe_plus,DDA,good
X0196_5002_20160827,qe_plus,DDA,good
X0197_5002_20160828,qe_plus,DDA,good
X0198_5002_20160829,qe_plus,DDA,good
X0199_5002_20160830,qe_plus,DDA,good
X0200_5002_20160901,qe_plus,DDA,good
X0201_5002_20160902,qe_plus,DDA,good
X0202_5002_20160904,qe_plus,DDA,good
X0203_5002_20160907,qe_plus,DDA,good
X0204_5002_20160910,qe_plus,DDA,good
X0205_5002_20160914,qe_plus,DDA,good
X0206_5002_20160915,qe_plus,DDA,good
X0207_5002_20160919,qe_plus,DDA,good
X0208_5002_20160921,qe_plus,DDA,good
X0209_5002_20160926,qe_plus,DDA,good
X0210_5002_20160928,qe_plus,DDA,good
X0211_5002_20160930,qe_plus,DDA,good
X0212_5002_20161002,qe_plus,DDA,good
X0213_5002_20161005,qe_plus,DDA,good
X0214_5002_20161007,qe_plus,DDA,good
X0215_5002_20161009,qe_plus,DDA,good
X0216_5002_20161012,qe_plus,DDA,good
X0217_5002_20161015,qe_plus,DDA,good
X0218_5002_20161017,qe_plus,DDA,good
X0219_5002_20161019,qe_plus,DDA,bad
X0220_5002_20161022,qe_plus,DDA,bad
X0221_5002_20161025,qe_plus,DDA,bad
X0222_5002_20161028,qe_plus,DDA,bad
X0223_5002_20161031,qe_plus,DDA,bad
X0224_5002_20161102,qe_plus,DDA,bad
X0225_5002_20161105,qe_plus,DDA,bad
X0226_5002_20161107,qe_plus,DDA,bad
X0227_5002_20161110,qe_plus,DDA,bad
X0228_5002_20161113,qe_plus,DDA,bad
X0229_5002_20161113,qe_plus,DDA,bad
X0230_5002_20161117,qe_plus,DDA,good
X0231_5002_20161120,qe_plus,DDA,bad
X0232_5002_20161125,qe_plus,DDA,good
X0233_5002_20161127,qe_plus,DDA,good
X0234_5002_20161208,qe_plus,DDA,good
X0235_5002_20161211,qe_plus,DDA,good
X0236_5002_20161216,qe_plus,DDA,good
X0237_5002_20161221,qe_plus,DDA,good
X0238_5002_20161226,qe_plus,DDA,good
X0239_5002_20161229,qe_plus,DDA,good
X0240_5002_20161231,qe_plus,DDA,good
[44] 20260111_astral_zoom_TWOcolumn_1114ES906_180spd_7min_200ng_293T_1103WSS0111_R1.raw.PEP.MS2Quantity,m3,DIA,good
[45] 20260111_astral_zoom_TWOcolumn_1114ES906_180spd_7min_200ng_293T_1103WSS0111_R2.raw.PEP.MS2Quantity,m3,DIA,good
[46] 20260111_astral_zoom_TWOcolumn_1114ES906_180spd_7min_200ng_293T_1103WSS0111_R3.raw.PEP.MS2Quantity,m3,DIA,good
[47] 20260111_astral_zoom_TWOcolumn_1114ES906_180spd_7min_200ng_293T_1103WSS0111_R4.raw.PEP.MS2Quantity,m3,DIA,good
[48] 20260111_astral_zoom_TWOcolumn_1114ES906_180spd_7min_200ng_293T_1103WSS0111_R5.raw.PEP.MS2Quantity,m3,DIA,good
[49] 20260111_astral_zoom_TWOcolumn_1114ES906_180spd_7min_200ng_293T_1103WSS0111_R6.raw.PEP.MS2Quantity,m3,DIA,good
[50] 20260113_astral_zoom_TWOcolumn_1114ES906_180spd_7min_200ng_293T_1103WSS0111_R1.raw.PEP.MS2Quantity,m3,DIA,bad
[51] 20260113_astral_zoom_TWOcolumn_1114ES906_180spd_7min_200ng_293T_1103WSS0111_R2.raw.PEP.MS2Quantity,m3,DIA,bad
[52] 20260113_astral_zoom_TWOcolumn_1114ES906_180spd_7min_200ng_293T_1103WSS0111_R3.raw.PEP.MS2Quantity,m3,DIA,bad
[53] 20260114_astral_zoom_TWOcolumn_1114ES906_180spd_7min_200ng_293T_1103WSS0111_R4.raw.PEP.MS2Quantity,m3,DIA,bad
[54] 20260115_astral_zoom_TWOcolumn_1114ES906_180spd_7min_200ng_293T_1103WSS0111_R1.raw.PEP.MS2Quantity,m3,DIA,good
[55] 20260115_astral_zoom_TWOcolumn_1114ES906_180spd_7min_200ng_293T_1103WSS0111_R2.raw.PEP.MS2Quantity,m3,DIA,good
[56] 20260115_astral_zoom_TWOcolumn_1114ES906_180spd_7min_200ng_293T_1103WSS0111_R3.raw.PEP.MS2Quantity,m3,DIA,good
[57] 20260116_astral_zoom_TWOcolumn_1114ES906_180spd_7min_200ng_293T_1103WSS0111_R1.raw.PEP.MS2Quantity,m3,DIA,bad
[58] 20260116_astral_zoom_TWOcolumn_1114ES906_180spd_7min_200ng_293T_1103WSS0111_R2.raw.PEP.MS2Quantity,m3,DIA,good
[59] 20260213_astral_zoom_TWOcolumn_1114ES906_180spd_7min_200ng_293T_1103WSS0213_R8.raw.PEP.MS2Quantity,m3,DIA,good
[60] 20260213_astral_zoom_TWOcolumn_1114ES906_180spd_7min_200ng_293T_1103WSS0213_R9.raw.PEP.MS2Quantity,m3,DIA,good
[61] 20260213_astral_zoom_TWOcolumn_1114ES906_180spd_7min_200ng_293T_1103WSS0213_R10.raw.PEP.MS2Quantity,m3,DIA,bad
[62] 20260213_astral_zoom_TWOcolumn_1114ES906_180spd_7min_200ng_293T_1103WSS0213_R11.raw.PEP.MS2Quantity,m3,DIA,bad
[63] 20260213_astral_zoom_TWOcolumn_1114ES906_180spd_7min_200ng_293T_1103WSS0213_R12.raw.PEP.MS2Quantity,m3,DIA,bad
[64] 20260213_astral_zoom_TWOcolumn_1114ES906_180spd_7min_200ng_293T_1103WSS0213_R13.raw.PEP.MS2Quantity,m3,DIA,bad
[65] 20260224_astral_zoom_TWOcolumn_1114ES906_180spd_7min_200ng_293T_1103WSS0213_R1.raw.PEP.MS2Quantity,m3,DIA,good
[66] 20260224_astral_zoom_TWOcolumn_1114ES906_180spd_7min_200ng_293T_1103WSS0213_R2.raw.PEP.MS2Quantity,m3,DIA,good
[67] 20260224_astral_zoom_TWOcolumn_1114ES906_180spd_7min_200ng_293T_1103WSS0213_R3.raw.PEP.MS2Quantity,m3,DIA,good
[68] 20260224_astral_zoom_TWOcolumn_1114ES906_180spd_7min_200ng_293T_1103WSS0213_R4.raw.PEP.MS2Quantity,m3,DIA,good
[69] 20260224_astral_zoom_TWOcolumn_1114ES906_180spd_7min_200ng_293T_1103WSS0213_R5.raw.PEP.MS2Quantity,m3,DIA,good
[70] 20260224_astral_zoom_TWOcolumn_1114ES906_180spd_7min_200ng_293T_1103WSS0213_R6.raw.PEP.MS2Quantity,m3,DIA,good
[71] 20260224_astral_zoom_TWOcolumn_1114ES906_180spd_7min_200ng_293T_1103WSS0213_R7.raw.PEP.MS2Quantity,m3,DIA,good
[72] 20260224_astral_zoom_TWOcolumn_1114ES906_180spd_7min_200ng_293T_1103WSS0213_R8.raw.PEP.MS2Quantity,m3,DIA,good
[73] 20260224_astral_zoom_TWOcolumn_1114ES906_180spd_7min_200ng_293T_1103WSS0213_R9.raw.PEP.MS2Quantity,m3,DIA,good
[74] 20260224_astral_zoom_TWOcolumn_1114ES906_180spd_7min_200ng_293T_1103WSS0213_R10.raw.PEP.MS2Quantity,m3,DIA,good
[75] 20260224_astral_zoom_TWOcolumn_1114ES906_180spd_7min_200ng_293T_1103WSS0213_R11.raw.PEP.MS2Quantity,m3,DIA,good
[76] 20260224_astral_zoom_TWOcolumn_1114ES906_180spd_7min_200ng_293T_1103WSS0213_R12.raw.PEP.MS2Quantity,m3,DIA,good
[77] 20260225_astral_zoom_TWOcolumn_1114ES906_180spd_7min_200ng_293T_1103WSS0213_R1.raw.PEP.MS2Quantity,m3,DIA,good
[78] 20260225_astral_zoom_TWOcolumn_1114ES906_180spd_7min_200ng_293T_1103WSS0213_R2.raw.PEP.MS2Quantity,m3,DIA,good
[79] 20260225_astral_zoom_TWOcolumn_1114ES906_180spd_7min_200ng_293T_1103WSS0213_R3.raw.PEP.MS2Quantity,m3,DIA,good
[80] 20260227_astral_zoom_TWOcolumn_1114ES906_180spd_7min_200ng_293T_1103WSS0213_R1.raw.PEP.MS2Quantity,m3,DIA,good
[81] 20260227_astral_zoom_TWOcolumn_1114ES906_180spd_7min_200ng_293T_1103WSS0213_R2.raw.PEP.MS2Quantity,m3,DIA,good
[82] 20260227_astral_zoom_TWOcolumn_1114ES906_180spd_7min_200ng_293T_1103WSS0213_R3.raw.PEP.MS2Quantity,m3,DIA,good
